"[""+"", ""-+-+-+-+-+"", ""-+-+-+--+-+"", ""-+-+-+-+-+"", ""+-++-+-+-+"", ""-+-+-+-+-+"", ""++-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""++-+-+-+-+"", ""-+-+-+--+-+"", ""-+-+--+-+-+"", ""-+"", ""+-+--+-+-+"", ""+-++-+-+++"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""++-+-++-+-+"", ""-+-+-+-+-+"", ""-+-+++-+-+"", ""-+-+--+-+-+"", ""-+--+-+-+--+"", ""-+-+-+-+-+"", ""-+++-+-+-+"", ""-+-+-+-+-+"", ""+-"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""-+-+--+-++"", ""-+-+-+++-+"", ""-+-+-+-+-+"", ""-+++-+-+-+"", ""+-++-+-+-+"", ""-+-+-+-+-+"", ""+--+-+--+-+"", ""-+-+--+-+-+"", ""-+-+-+-+-+"", ""++-+-+-+-+"", ""+-+--+--+-+-+"", ""-+-+-+--+--+"", ""+"", ""-+-+-+-+-+"", ""++-+-+-+-+"", ""++-+-+-+-+"", ""-+-+-+-+-+-+"", ""-+-+++-+-+"", ""-+-++--+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""++-+-+-+-+"", ""-+-+-++--+"", ""+--+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+--+"", ""-+-+-+--+-+"", ""+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+--+"", ""-+-+-+--+-+"", ""-+-+--+-+-+"", ""++--+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""++++-+-+-+"", ""-+-+-+-+++"", ""-+++---+-+"", ""-+-+-+-+-+"", ""-+-+---+-+"", ""+"", ""-+-+-+-+-+"", ""-+-+-+--+-+"", ""++-+-+-+-+"", ""++-+-++-+-+"", ""+--+-+++-+"", ""-+++---+-+"", ""++-+-+-++-+"", ""+-+-+--+++"", ""++--+-+--+-+"", ""---+-+-+--+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+++-+"", ""+-"", ""-+-++----+"", ""-+-+-++--+"", ""-+-+-+-+-+"", ""-+-+-+-+--+"", ""-+-+---+-+"", ""++-+-+-+++"", ""+--+-+-+-+"", ""++--+-+-+-+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""+---+-+-+-+"", ""-+-++-+--+"", ""-+-+-+-+--+"", ""-+-+-+-+-+""]",metrical
"[""+--+-+-+-+"", ""-+-+-+--++"", ""-+-+-+-+--+"", ""+--+++-+-+"", ""+--+-+-+-+"", ""+--+--+--+-+"", ""+--+-+-+-+"", ""--++--+-+-"", ""-+-+-+-+-+"", ""++-+-+-+-+"", ""++-+-+-+-+"", ""++--+-+-+-+"", ""++-+-+++-+"", ""+-++--+---+""]",metrical
"[""-+-+-+-+-+"", ""+-+-+--+-+-"", ""+-++-+-+-+"", ""-+-+-+-+-+-+"", ""-+-+-+-+-+"", ""+-++---+-+"", ""+--+-+-+-+"", ""-+-++--+--"", ""+--+-+-+-+"", ""+-++-+-+-+"", ""-+-+-+---+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-++--+-+-+""]",metrical
"[""-+++-+-+-+"", ""-+-++--+-+-"", ""-+-+-+-+-+"", ""-+-+-+-+-+-"", ""-+--+--+-+"", ""-+-+-+-+-+"", ""-+-+-+---+"", ""-+-+-+-+-+"", ""-+-+-+--+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""-+++-+-+-+""]",metrical
"[""+-++-+-+-+"", ""+-++-+-+-+"", ""-+---+-+-+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""-+-+-+--++-"", ""++-+-+-+-+"", ""+-++--+-+-+"", ""+--+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+--+-"", ""+--+-+-+-+"", ""-+-+---++-"", ""++-+-+-+-+""]",metrical
"[""++-+-+-+-+"", ""+-+-++-+-+"", ""++-+-+-+-+"", ""--+-++-+-+"", ""-+-+-+-+-+"", ""--+-+--+-+"", ""-+-+--++-+"", ""-+-+-+-++"", ""-+-+-+-+-+"", ""-+-+-+-+--+"", ""-+--++-+-+"", ""++-+--+--+"", ""-+-+-+-+-+"", ""-+-+-+-+-+""]",metrical
"[""-+-++--+-+"", ""-+-+-+-+++"", ""+-++--++-+"", ""-+-+++-+-+"", ""++-+-+-+-+"", ""-+-++-++-+"", ""--++-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-++"", ""-++++-+-++"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+++-+-+"", ""-+-+-++-++""]",metrical
"[""+---++-+-+"", ""-+-+--++-+"", ""-+-+--++-+"", ""-+-+-+-+-+"", ""++-+-+-+++"", ""-+-+-+--++"", ""-+-+-+-++"", ""+--++--+-+"", ""-+-+-+-+-+"", ""+--+-+--++"", ""+--+-+-++"", ""-+-+-+-+-+"", ""-+-+-+-+-+-"", ""-+-+-+-+-+""]",metrical
"[""+--+-+--++"", ""-+-+-+-+-+"", ""-+-++---+-+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""+-+-+--+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+-++-+-+-+-"", ""+--+-+-+-+"", ""+--+-+-+-+-"", ""-+-+++-+-+"", ""-+++-+-+++"", ""-+-+-+-+-+""]",metrical
"[""-+-+-+--++"", ""-+-+-+---+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+--++-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-++--+"", ""-+-+-++--+"", ""++--+-+-++"", ""-+-+-++--+"", ""--+-++-+-+""]",metrical
"[""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+--+-++--+"", ""-+-+-+-+-+"", ""-+-+---+-+"", ""+--+-+-+-+"", ""+--+--++--+"", ""-+-+-+-+-+"", ""-+-+--+--+"", ""-+-+-+-+-+"", ""-+-+-+++-+"", ""+--+-+-+-+"", ""-+-+-+---+"", ""+--+-+--+""]",metrical
"[""+--+++-+-+"", ""--+-++-+-+"", ""+--+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+++-+-+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-++--+-+""]",metrical
"[""+---+-++-+"", ""-+-+-+--++"", ""-+-+-+--+-+"", ""--++++--+-+"", ""-+-+-+-+-+"", ""-+-++-++-+"", ""-+-++-+-+-+"", ""-+--+-+--+-+"", ""-+-+-+-+-+"", ""-+-+-+-+++"", ""-+-+-+-++"", ""--++-+-+-+"", ""-+-+-+-+++"", ""++---+-+-+""]",metrical
"[""-+-+-+-+-+"", ""+-++-+-+-+-"", ""-+-+-+-+-+"", ""-+-+-+-++-"", ""-+-+-+-+--+"", ""-+-+-+-+-+"", ""-+--+++--+"", ""-+-+-+-++-+"", ""+-+-+-++-+"", ""--+-+-++-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+--+-+-+-+""]",metrical
"[""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""++-+-+-+++"", ""-+-+-+--++"", ""-+-+-+-+-+"", ""-+-+++-+-+"", ""++-+-+-+-+"", ""-+-+-+--++"", ""-+-+-+-+-+"", ""--++-+-+-+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""-+-+-+-+-+""]",metrical
"[""++-+-+---+"", ""-+-+-+-+-+"", ""++-+-+-+-+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""-+-+-+-+-+"", ""-+--+++-++"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""+--+-+-+-+"", ""-+-+--++-+"", ""-+-++---+-+"", ""+-++-++--+"", ""-+-+-+-+-+""]",metrical
"[""+-++-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+--"", ""-+-+-+-+-+"", ""-+-+-+--+"", ""-++++-+-+-"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+-++-+---+"", ""+--+-+-+-+""]",metrical
"[""+--++-+-+-+"", ""+--+-+-+-+"", ""++-+-+-+-+"", ""-+-++--+-+"", ""+-+-+--+-+"", ""+-+-+-+-+-+"", ""+--+-+-+-+"", ""-+-+-+-+-+"", ""+-+--+-+-+"", ""-+-+-+-+-+"", ""+--+-+-+--+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+--+-+-+-+""]",metrical
"[""-+-+-+-++-+"", ""-+++-+-+-+"", ""-+-+-+-+-++"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+---+-+-+"", ""--+++--+--+"", ""-+-+-+-+-+"", ""-+-+++-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+-+--+-+-+"", ""-+-+-+-+-+""]",metrical
"[""-+-+--+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-++-+-+-+"", ""-+-+-+-+-+-"", ""-+-++-+-+-+"", ""---+-+-+-+-"", ""+--+-+-+-+"", ""-+-+-+--+-+"", ""+-+--+-+-+"", ""-+-+--+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+--+-+++-+""]",metrical
"[""+--+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-++-"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-++++--+-+""]",metrical
"[""+--+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""++-+-+-+-+"", ""-+-+-+--++"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""+--+-+-+-+"", ""-+-+-+-+-+-"", ""++-+-+-+-+"", ""-+-+--+-+-+"", ""+-+-++-+-+-"", ""+---+-+-+-+-""]",metrical
"[""-+-+--+-+--+"", ""+--+-+-+-+"", ""-+-+-+-+-+"", ""++-+-++--+"", ""--++-+-+-+"", ""-+-+-+--+-+"", ""-+-+-+-+-+"", ""-+--+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+++-+-+"", ""+--+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+""]",metrical
"[""-+-++-++-+"", ""-+-+-+---+"", ""+-+-+-+-++"", ""++-+-+-+-+"", ""++---+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-++-+--+-+"", ""-+-+-+-+-+"", ""+----+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+--+"", ""+---+-+++-+""]",metrical
"[""-+-+---+-+"", ""--+++--+-+"", ""-+-+-+++-+"", ""+-+-+--+-+"", ""-+-++--+-+"", ""--++-+-++-"", ""--+-++-+-+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""-+++-+--++"", ""++--++-+-+"", ""-+-+-+-+-+"", ""-+-+++-+-+"", ""-+-+-+-+-+""]",metrical
"[""-+---+--+-+"", ""+-+-+-+--+-+-+"", ""-+-+-+-+-+"", ""-+-+--+-+-+-+"", ""+--+-+-+-++"", ""-+-+--+--+-+"", ""-+--+-+-+-+"", ""---+-+-++--+"", ""-+--++--+-+"", ""--++--+--+-+"", ""-+-+-+-+-+"", ""-+-+--+--+-+"", ""-+--++---+-+"", ""-+-+--+--+-+""]",metrical
"[""+-+---+-++"", ""-+--+-+-++"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+--+-+-++"", ""-+-+---+-+-"", ""-+-+-+-+--+"", ""-+-+-+-+-+-"", ""+--+-+-+-+-+"", ""-+-+-+-+-+"", ""++-+--++-+"", ""-+-+----+-+"", ""-+-+-+-+-+"", ""-+-++-++-+""]",metrical
"[""+--+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+--++"", ""-+-+-+-+-+"", ""+--+--++-+"", ""-+-+-+-+-+"", ""-+--+-+-++"", ""--+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-++--+-+"", ""--++-+-+-+"", ""---+-+-+-+"", ""-+-+-+-+-+"", ""-+-+--++-+""]",metrical
"[""++--+--+-+-+"", ""+--+-+-+--+"", ""+--+-+-+-+"", ""+-++-+--++-"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+++-+-+"", ""+--+-+-+-+"", ""----+-+-+-+"", ""-++--+-+-+"", ""+--+-+-+++"", ""-+-+-+-+-+"", ""-+-+-+++-+-"", ""+--+-+-+-++-""]",metrical
"[""++-+-+-+-+"", ""+-+-+-+-+-"", ""++-+-+-+-+"", ""+--+-+-+-+"", ""+-+-+-++-+"", ""+--+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+++--+-+-+"", ""-+-+-+-+-+"", ""++-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+++-++--+""]",metrical
"[""+--+-+-+-+"", ""+-++-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""-+-+--++-+"", ""-++-+-+-+"", ""+--+-+-+-+"", ""-+-+-+-+++"", ""-+-+-+-+-+"", ""-+-++--+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+""]",metrical
"[""-+++-+---+"", ""----+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+--+-+"", ""-+--++-+-+"", ""-+-+-+-+-+-"", ""++-+-+-+-+-"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+---+"", ""-+---+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+""]",metrical
"[""+-+-+---+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+-+-++-+-+"", ""-+-+---++"", ""++-+--++--"", ""++-+---+-+"", ""-+-+-+-+-+"", ""+-+--+-+-+"", ""-+---+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+--+++-+++"", ""-+-+--+-+-+""]",metrical
"[""-+-+-+-+-+"", ""--++-+-+-+"", ""-+-++-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+-+-+-++-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+-+--+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+""]",metrical
"[""+--+-+-+-+"", ""+--+-+-+-+"", ""+--+-+-+-+"", ""-+-+-+--+-+"", ""-+-+-++-+"", ""-+-+---++-"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+--+-+-+"", ""-+-++--+-+"", ""++-+-+++-+"", ""+--+-+-+--+"", ""+--++-+--+"", ""-+-+-+-+-+""]",metrical
"[""-+-+-+-+-+"", ""+--+++-+-+"", ""-+-+++-+-+"", ""-+-+++-+-+"", ""+-++-+-+-+"", ""-+++-+-+-+"", ""+-+-+-++-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+---+-+-+"", ""-+-+-+-+-+"", ""-+-+-++--+"", ""-+-+--+-+-+"", ""-+-+-+-+-+""]",metrical
"[""-+-+-+-+-+"", ""++---+-+-+"", ""+--+-+-+-+"", ""-+-+-+-+-+"", ""+-+-+++--+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""+--+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+--+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+--+-+-+--+""]",metrical
"[""-+-+-+-+-+"", ""+--+-+-++-+"", ""-+-+---+-+"", ""--++++-+-+"", ""-+-+-+-+-+"", ""-+--+-+--+"", ""-+-+-+-+-+"", ""-+-+-+-+-+-"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""--+-+--+-+"", ""---++-+-+-+"", ""+--+-+-+-+"", ""-+---+++-+""]",metrical
"[""+-+-+-+--+"", ""--++-+-+-+"", ""-++--+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+++"", ""-+-+--+-+-+"", ""-+++-+-+-+"", ""---+++-+-+"", ""-+--+-+-+-+"", ""-+-+-+-+-+"", ""-+--+-+---+"", ""--++-+--+-+-"", ""-+-+-+-+-+"", ""-+-+-+-++-++""]",metrical
"[""+-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""-+-+-+++-+"", ""-+-+-+-+-+"", ""-++-+-+-+-+"", ""-+-+-+++-+"", ""++-+-+-+-+"", ""--++--+-+-+"", ""-+-+-+-+-+"", ""--++-+-+-+"", ""+-++-+-+++"", ""-+-+-+-+-+""]",metrical
"[""-+-+-+-+-+"", ""+--+-+--+-+"", ""-+-+-+-+--+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""++-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+--+"", ""-+-+-+++-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""++-+-+-+-+"", ""-+-+-+-+-+-+""]",metrical
"[""-+-+-+-++"", ""+--+-+---+"", ""-+-++--++-+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""+--+---++-+"", ""-+-+++-+-+"", ""++-+-+--+-+"", ""-+-+-++--+"", ""-+-+-+-+-+"", ""++-+-+-+-+"", ""-+-+++-+-+"", ""-+-+-+-+-+"", ""-+-+-+++-+""]",metrical
"[""-+-+-+-+-+"", ""-+-+--++-+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""-+-+-+--++"", ""-+-+-+-+-+"", ""-+-+++-+-+"", ""-+-+-+-+-+"", ""-+-+-++--+"", ""--++--++-+"", ""+-+--+-+-+"", ""-+-+-+-+-+"", ""-+-+-+--++"", ""-+-+-+-+-+""]",metrical
"[""-+-+-+---+"", ""-+-+--+-+-+"", ""-+-+-+--++-+"", ""-+-+-+--+-+"", ""-+-+-+-++"", ""-+-+-+-+-+"", ""-++--+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+--++"", ""-+-+-+-+-+"", ""-+-+-+-++-"", ""-+-++-+-+-+"", ""-+-+-++-+--+""]",metrical
"[""--++++-+-+"", ""+-+--+-+-+-"", ""-+-+--++--+"", ""-+-++-+-+"", ""+-+-+--+--+"", ""-+-+-++-+-+-"", ""-+--+-+-++"", ""-+-+-+-+-+"", ""+--+++-+-+"", ""+--+-+-+-++"", ""-+--+-+-+-+"", ""---+++-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+""]",metrical
"[""-+-+++--+-+-"", ""-+-+-+-+-+"", ""-+-+--+-+-+"", ""-+-+++-+-+"", ""-+--+-+-+-+"", ""+--+-+-+-+"", ""-+-+-+--+-+"", ""+-+-+-+-+-++"", ""++-+-+-+-+"", ""-+++-+-+-+"", ""-+-+--+-+-+"", ""-+-+-+-+-+"", ""-+-++-+-+-+"", ""-+-+-+-+-+""]",metrical
"[""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+--++-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+--+-+++--+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+-+-++-+-+"", ""-+-+-+--++"", ""-+-++-++-+""]",metrical
"[""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+--+--+"", ""-+++-+-+-+"", ""++---++-+-+"", ""-+-+-+-+-+"", ""-+--++-+-+"", ""+-+-+-+-+--+"", ""-+-++-+-+-+"", ""+--+-+-+-+"", ""-+--+-+-+-+"", ""-+-+-+--+-+"", ""-+-+--+-+-+"", ""-+-+++-+-+""]",metrical
"[""-+-+-+-+---++"", ""-++-+-+-+"", ""-+-+--+-+-++"", ""--++-++-+"", ""--+--+--+"", ""+-+--+-+"", ""+-++--+-+-+"", ""+-+--+-++"", ""-+-+-+-+-+-"", ""-+-+--++--+"", ""-+-+--+"", ""-+-+-+-+-+-+"", ""--+-+-+-+-+"", ""--+-+---+-+-+""]",metrical
"[""+-+--+-+-+"", ""+--+-+-+-+"", ""-+-+-+-+-+"", ""-+-+--+-+-+"", ""-+-+-+-+-+"", ""-+-+-++--+"", ""-+-+-+-+-+-"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+++-+-+"", ""-+-+-+-+-+"", ""-+--++-+-+"", ""+--+-+-+-+"", ""-+-+-+-+-+""]",metrical
"[""+---+++--+"", ""-+-+-+-+---+"", ""-+++-+-+--+"", ""+-++-+-+-+-+"", ""-+-+-+-+-+"", ""+-+-+-+-+--+"", ""++-+-+--+-+"", ""-+--+-+-+--+"", ""+-+--+-+-++"", ""++-+-+-+-+"", ""+++--+-+-+-"", ""+-+--+-+-+"", ""-+-+++-+-+"", ""+-+--+--+-+-""]",metrical
"[""-+-+-+-+-+"", ""+--+--++-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""++-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+--++-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+-"", ""-+-+-+-+-+"", ""-+-+--+-+-+"", ""-+-+-++--+-"", ""-+-+-+--++""]",metrical
"[""-+-+-+-+-+"", ""-+-+-+-+-+"", ""++++-+-+-+"", ""-+-+-+-+-+"", ""-+--+-+-+-+"", ""-+-+-+-+-+"", ""-+--++-+-+"", ""++-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+--+-+"", ""-+-+-+-+-+"", ""-+-++-+-++--"", ""-+-+-+-+-+"", ""-+-+++-+-+""]",metrical
"[""+--+-+-+-+"", ""-+-+-+-+-+"", ""-+++---+-+"", ""-+-+-+-+-+"", ""-+-+--++-+"", ""+--+--+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""+--+-+-+-+"", ""-+-+-+---+"", ""-+-+-+-+-+"", ""-+-+-+-+-+""]",metrical
"[""-+---+-+-+"", ""-+-+++-+-+"", ""+--+-+-+-+"", ""+--+-+-+-+"", ""-+-+-+-+-+"", ""-+-+--++-+"", ""-+-+-+-+-+"", ""+-++-+-+-+"", ""++-+-+-+-+"", ""+--+-+-+-+"", ""-++--+++-+"", ""-+---+-+-+"", ""-+-+-+-+++"", ""--++-+-+-+""]",metrical
"[""-+++-+-+-+"", ""--+-+--+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""--++-+--++"", ""-+-+-+--+-+"", ""+--+-+-+-+"", ""+-++++--++"", ""-+-+-+-+-+"", ""-+-+++--+++"", ""-+-+-+-+-+"", ""-+--+-+-+-+"", ""++-+-+--++"", ""-+-+--+--+""]",metrical
"[""-+-+-+-++-"", ""+--+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+---++-+"", ""-+-+-+-+-+"", ""+--+---+-++"", ""-+-+-++-+-+"", ""+-++-+-++"", ""-+-++-+-+""]",metrical
"[""-+---+-+-+"", ""-+-+-++--+"", ""-+-+-++-+-+-"", ""+--+--++-+"", ""+-++-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""+--+-+-+-+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""-+--++-+-+""]",metrical
"[""-+-+++---+"", ""+-++-++--+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""++-+-+-+-+"", ""-+--++-+--+"", ""-+-+-+-+-+"", ""-+-+-+-+++"", ""-+-++-+-+-+"", ""-+-+++---+"", ""--++-+-+-+"", ""-+-+-++--+"", ""++---+-+-+"", ""-+-+---+-+""]",metrical
"[""+--+-+-+-+"", ""-+-+-+-++"", ""-+-+-+-+-+"", ""-+-+-+--++"", ""-+-+-+-+-+"", ""-+-+-+--+-+"", ""-+-+-+-+-+"", ""-+++-+-+-+"", ""+--+-+-+-+"", ""-+-+-+-+-+"", ""+--+-+--++"", ""+--+-+-+-+"", ""++-+-+-+-+"", ""---+-+-+--+""]",metrical
"[""+---+-+-+-+"", ""-+++-+-+-+"", ""+--+-+-+-+"", ""++-+-+-+-+-"", ""+-+-+-+-+-"", ""-+-+---+-+"", ""-+-+-+++-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+--++++"", ""+-+-++-+-+"", ""-+--+-+-+"", ""-+-+-++--+""]",metrical
"[""+-+-+--+-++"", ""-+-+-+-+-+"", ""-+--++---+"", ""+--+-+-+-+"", ""-++-+-+-+"", ""-+-+-+++-+-"", ""-+-+-+-+-+"", ""-+-+--+-+-+"", ""--+-+-+-+-+"", ""--++-+---+"", ""-+-++-+-+-+"", ""-+-+-+-+-+"", ""++--++--+"", ""+--+---+-+""]",metrical
"[""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+---+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+-"", ""-+-+-+-+-+"", ""-+++-++-+"", ""+--+-+-+++"", ""++-+-+-+-+"", ""+-+-+-+--+"", ""-+++-++-++"", ""-+-+-+-+-+""]",metrical
"[""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-++++"", ""-+-+-+-+--+"", ""-+-+-+-+--+"", ""-+--++-+--+"", ""-+-+-+-+-+-+"", ""-+-+-+-+-+"", ""+-+-+---+"", ""+---+-++-+"", ""-+--+---+"", ""-+-+-+--+-+"", ""++-+-+-+-+""]",metrical
"[""++-+-+-+-+"", ""-+-+-+-+-+"", ""+-+-++--+-"", ""--+-++-+-+"", ""+-+-+-+--+"", ""-+-+-+--++"", ""--+-+-+-+-+"", ""+-++-+-+-+"", ""-+-+-+-+-+"", ""++-++---+"", ""-+-+-+-+++"", ""-++-+-++-+"", ""+---++++-+"", ""-+-+-++-++""]",metrical
"[""-+-+-+-+-+"", ""++-+-+-+-+"", ""+--+-+-+-+"", ""-+-+-+-+--+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""++-+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+++-+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""+--+-+-+-+"", ""-+-+-+-+-+"", ""-+-+-+---+""]",metrical
"[""-+-+-+--+-"", ""--+-+--+--+"", ""+--++-+-+"", ""+-+++-+-+"", ""-+-+--++--+"", ""+-+-+--+-+"", ""+-+-++-+-+-"", ""-+--+-+-+-++"", ""+-++-+-++"", ""-++-++-+--+"", ""-+-+-+-+-+"", ""-+-+-+-+-+"", ""-+-++--+-+"", ""-+-+-+-+-+""]",metrical
